('Gatchina', 59.56894695, 30.10330222201128)
('Stavropol', 44.8632577, 43.4406913)
('Krasnoarmeysk', 56.1210895, 38.1457655)
('Volgodonsk', 47.5128177, 42.1717606)
('Novocheboksarsk', 56.1140023, 47.4870341)
('Kimry', 56.8734395, 37.3556968)
('Biysk', 52.5394905, 85.2148673)
('Borovichi', 58.389009, 33.9068275)
('Belovo', 54.419323, 86.303429)
('Asbest', 57.0052746, 61.4580765)
('Nyagan', 62.1445646, 65.4349289)
('Tobolsk', 58.210710750000004, 68.36961038981468)
('Voskresensk', 55.322518, 38.6816824)
('Novouralsk', 57.247047, 60.095818)
('Artyom', 43.3570377, 132.1853629)
('Zvenigorod', 55.7293613, 36.8585382)
('Nefteyugansk', 61.0962043, 72.6111908351568)
('Dolgoprudny', 55.946607650000004, 37.50483582166906)
('Kirishi', 59.450325, 32.010578)
('Stupino', 54.886598, 38.0772589)
('Reutov', 55.7622453, 37.856555)
('Usinsk', 65.995731, 57.5571267)
('Orekhovo-Zuyevo', 55.8083278, 38.9790038)
('Fryazino', 55.954618, 38.0567691)
('Gorki-2', 32.047541, 34.756233)
('Murom', 55.5738, 42.0447)
('Nazran', 43.2320774, 44.7540128)
('Vyshny Volochyok', 57.5883648, 34.5720732)
('Khotkovo', 56.2541234, 37.9908107)
('Torzhok', 57.040794, 34.973373)
('Losino-Petrovsky', 55.923440850000006, 38.17351806308734)
("Ul'yanovka", 45.0013068, 34.6569066)
('Dedovsk', 55.8597808, 37.1206449)
('Semender', 42.989288, 47.397411)
('Vladikavkaz', 43.024593, 44.68211)
('Aramil', 56.694, 60.848)
('Chekhov', 55.1426603, 37.4545328)
('Monino', 55.841371, 38.1967476)
('Selyatino', 55.5144197, 36.975871849383935)
('Uchaly', 54.316597, 59.384636)
('Zheleznogorsk', 56.250938, 93.53286)
('Vyazniki', 56.24514, 42.137577)
('Iskitim', 54.6426269, 83.3035676)
('Volokolamsk', 56.0360129, 35.9583358)
('Khanty-Mansiysk', 61.0034448, 69.0190006)
('Kraskovo', 48.50128565, 19.986355411789162)
('Vorkuta', 67.5035662, 64.0627028)
('Kropotkin', 45.4344413, 40.5750274)
('Shelekhov', 52.2097478, 104.097683)
('Lesnoy Gorodok', 51.7332, 113.067932)
('Kommunar', 59.6221955, 30.3919223)
('Novotroitsk', 51.196369, 58.298527)
('Serov', 59.6051267, 60.5733483)
('Vyksa', 55.318774, 42.1800408)
('Korenovsk', 45.4635863, 39.4487565)
('Kumertau', 52.760975, 55.796482)
('Kaspiysk', 42.8881414, 47.6424676)
('Dimitrovgrad', 54.2188995, 49.6038982)
('Plastunovskaya', 45.2962422, 39.2662799)
('Kizilyurt', 43.1999049, 46.8713343)
('Ozersk', 55.76046, 60.705101)
('Verkhnyaya Salda', 58.043598, 60.554832)
('Yurga', 55.7136, 84.934799)
('Dzerzhinsk', 56.2382157, 43.4617405)
('Bor', 56.3598289, 44.0542641)
('Protvino', 54.8707703, 37.2188629)
('Kamensk-Shakhtinsky', 48.3210807, 40.2650679)
('Povarovo', 56.071400600000004, 37.06352378651583)
('Ukhta', 63.5623797, 53.6842376)
('Kopeysk', 55.1131951, 61.6216332)
('Essentuki', 44.0470042, 42.8576575)
('Kislovodsk', 43.9128743, 42.7192186)
('Dalnegorsk', 44.559457, 135.5759241)
('Nikolskoye', 59.7034799, 30.7861084)
('Shakhty', 47.7119167, 40.2115699)
('Golitsyno', 55.6149602, 36.9887625)
('Armavir', 44.9993585, 41.1294061)
('Shatura', 55.578403, 39.5437584)
('Malakhovka', 55.6452616, 38.0042385)
('Pereslavl-Zalessky', 56.7367178, 38.8462714)
('Rodniki', 57.105225, 41.72839)
('Volzhskiy', 48.782102, 44.7779843)
('Rostov', 47.2216548, 39.7096061)
('Gelendzhik', 44.5609447, 38.0766832)
('Poltavskaya', 45.366794, 38.2115057)
('Kansk', 56.205997, 95.706787)
('Kovrov', 56.355386100000004, 41.3169929828466)
('Shadrinsk', 56.087364, 63.629482)
('Aksay', 47.268696, 39.861362)
('Gudermes', 43.3486103, 46.095945)
('Kostomuksha', 64.5873013, 30.5969076)
('Slavgorod', 52.9892428, 78.646251)
('Mirny', 62.541077, 113.978584)
('Priozersk', 46.03267555, 73.64744052431413)
('Mezhdurechensk', 53.6863763, 88.0703443)
('Kiselyovsk', 54.0049872, 86.6354771)
('Yeysk', 46.7112094, 38.2747987)
('Kizlyar', 43.8546727, 46.7139329)
('Elektrogorsk', 55.8792983, 38.7858721)
('Kamensk-Uralsky', 56.415451, 61.917797)
('Ust-Ilimsk', 57.959473, 102.734192)
('Birsk', 55.4206774, 55.5407179)
('Tikhoretsk', 45.854679, 40.128124)
('Khasavyurt', 43.246916, 46.5855184)
('Novoshakhtinsk', 47.7558886, 39.935987)
('Arzamas', 55.3989463, 43.8408129)
('Salavat', 53.361687, 55.924641)
('Bataysk', 47.138527, 39.742348)
('Kashira', 54.837449, 38.1505119)
('Novoaltaysk', 53.393341, 83.939407)
('Nadym', 65.532, 72.52)
('Nizhnekamsk', 55.6412879, 51.8160376)
('Orsk', 51.2305015, 58.4738015)
('Zlatoust', 55.03463945, 59.529269431190286)
('Kingisepp', 59.3743982, 28.5981591)
('Birobidzhan', 48.79367455, 132.91241500716188)
('Beloozyorskiy', 55.4595029, 38.4389885)
('Shlisselburg', 59.940431, 31.0336955)
('Severomorsk', 69.069168, 33.416656)
('Polevskoy', 56.442108, 60.165859)
('Kyshtym', 55.7099215, 60.5511275)
('Berdsk', 54.75795, 83.1068095)
('Kotlas', 61.252151, 46.647629)
('Kushchyovskaya', 46.5344586, 39.54993853341802)
('Sosnovy Bor', 59.8968655, 29.0765628)
('Tuchkovo', 55.5955874, 36.469822307984714)
('Achinsk', 56.2694846, 90.4953964)
('Yelets', 52.6150528, 38.529041768138626)
('Megion', 61.035404, 76.108215)
('Tuapse', 44.0984747, 39.0718875)
('Mineralnye Vody', 44.2107377, 43.134969)
('Kubinka', 55.5755486, 36.6952802)
('Spassk-Dalny', 44.5978939, 132.8355700048992)
('Rubtsovsk', 51.5276264, 81.2176174)
('Nizhnyaya Tura', 58.618427, 59.867397)
('Balakovo', 52.01812, 47.819141)
('Snezhinsk', 56.087009, 60.732674)
('Temryuk', 45.2751663, 37.3905481)
('Samarskoye', 46.937504, 39.690975)
('Tynda', 55.149694, 124.7375884)
('Zarechnyy', 64.572021, 30.870054)
('Minusinsk', 53.700325, 91.697235)
('Revda', 56.8000651, 59.9086688)
('Naryan-Mar', 67.6380432, 53.042812728629485)
('Labytnangi', 66.6615094, 66.3810869)
('Kachkanar', 58.6981697, 59.4810114)
('Votkinsk', 57.052505, 53.990612)
('Krasnouralsk', 58.357063, 60.037445)
('Anadyr', 64.7316875, 177.5060925)
('Argun', 43.2950455, 45.8688918)
('Polysayevo', 54.603142, 86.276024)
('Neryungri', 56.6579435, 124.7123042)
('Yuzhnyy', 37.7426989, 65.3369155)
('Rossosh', 50.1961874, 39.5764857)
('Lysva', 58.105056, 57.8028461)
('Sosnovoborsk', 56.121494, 93.33873)
('Тимофеевка', 54.6477633, 21.8911259)
('Azov', 47.0884477, 39.42407455913039)
('Konakovo', 56.7131572, 36.7775654)
('Kratovo', 42.079261, 22.1802182)
('Korsakov', 46.632815, 142.7810147)
('Borisoglebsk', 51.368015, 42.075169)
('Sovetsk', 55.0809688, 21.8882673)
('Oktyabrsky', 54.4809722, 53.4660062)
('Udomlya', 57.877998, 35.0042)
('Seversk', 56.603161, 84.881012)
('Glazov', 58.1401196, 52.6464388)
('Dubovoe', 50.9638912, 43.6176566)
('Bobrovskiy', 53.4104503, 34.6777769)
('Bavly', 54.4031069, 53.2356367)
('Syzran', 53.15538, 48.474121)
('Michurinsk', 52.8946613, 40.5071721)
('Kandalaksha', 67.151442, 32.4130551)
('Neftekamsk', 56.0884031, 54.2478094)
('Belorechensk', 44.7614149, 39.8712943)
('Uzlovaya', 53.978512, 38.160255)
('Goryachevodsky', 44.0290999, 43.0950701)
('Yuzhnouralsk', 54.4425364, 61.2682731)
('Balakhna', 56.4870505, 43.6039553)
('Novotitarovskaya', 45.2360889, 38.9712606)
('Bryukhovetskaya', 45.8006166, 39.0003034)
('Kurumoch', 53.489185, 50.040592)
('Kuznetsk', 53.112514, 46.600727)
('Kanevskaya', 46.0848847, 38.9724318)
('Gus-Khrustalny', 55.6149968, 40.6708665)
('Sarapul', 56.4811552, 53.782692709252615)
('Shchyokino', 54.004465, 37.5179079)
('Chegem', 43.57070415, 43.59283554179869)
('Kungur', 57.428844, 56.944328)
('Kanash', 55.514816100000004, 47.49863071889008)
('Satka', 55.040287, 59.028034)
('Bologoye', 57.886008, 34.0609287)
('Yelizovo', 53.1864972, 158.3836712)
('Bolshoy Kamen', 43.1121194, 132.3509104)
('Noyabrsk', 63.2002917, 75.4475807)
('Pushchino', 54.8347213, 37.6139685)
('Svetogorsk', 61.1112542, 28.8701036)
('Elektrougli', 55.7184467, 38.2228192)
('Kolchugino', 54.665443, 86.166115)
('Usolye-Sibirskoye', 52.7512013, 103.6621625)
('Berezovka', 47.2016391, 30.908595)
('Lipitsy', 58.354309, 31.135946)
('Kineshma', 57.441310400000006, 42.157962718212524)
('Sibay', 52.720425, 58.665466)
('Pechora', 65.1155035, 57.1616254)
('Kirovo-Chepetsk', 58.53822825, 50.003239998192186)
('Kugesi', 56.032483400000004, 47.3038270091042)
('Kirzhach', 56.1592229, 38.8721255)
('Maloyaroslavets', 55.012181, 36.4590246)
('Monchegorsk', 67.939903, 32.931679)
('Ishimbay', 53.4546454, 56.0439119)
('Yakhroma', 56.289936, 37.4838441)
('Ust-Katav', 54.9371593, 58.1264107)
('Mozhga', 56.4426833, 52.2138722)
('Chistopol', 55.3714831, 50.6367311)
('Vlasikha', 53.2982076, 83.5778361)
('Urus-Martan', 43.133102, 45.538425)
('Lenina', 48.4351608, 39.1489049)
('Novaya Adygeya', 45.0247666, 38.9331639)
('Korkino', 54.889923, 61.407963)
('Starnikovo', 55.3723729, 38.40820585266145)
('Vyazma', 55.2103563, 34.2995187)
('Yalutorovsk', 56.654934, 66.312752)
('Pyt-Yakh', 60.755116, 72.839981)
('Raduzhny', 62.135315, 77.462616)
('Novokuybyshevsk', 53.099243, 49.948364)
('Russkiy', 52.862823, 46.091095)
('Zelenodolsk', 55.8477605, 48.5097031)
('Petrovskoye', 58.146729, 42.185135)
('Shuya', 56.8558465, 41.3838496)
('Lodeynoye Pole', 60.7339323, 33.5457731)
('Ust-Labinsk', 45.2178027, 39.6896725)
('Marks', 51.7069911, 46.7483653)
('Inta', 66.039749, 60.13158)
('Tsivilsk', 55.8661072, 47.473703)
('Enem', 44.9230727, 38.9071424)
('Lyskovo', 56.027885, 45.038315)
('Trudovoye', 51.724032, 52.7296818)
('Kinel', 53.219738, 50.633228)
('Otradny', 53.376175, 51.348053)
('Prokhladny', 43.7590017, 44.0103981)
('Mikhaylovka', 50.0797109, 43.2342365)
('Belaya Kalitva', 48.1751778, 40.7902124)
('Beloretsk', 53.9680705, 58.4099549)
('Agoi', 44.1454417, 39.0380211)
('Tarko-Sale', 64.9219991, 77.779459)
('Ruzayevka', 54.058735, 44.954391)
('Gaiduk', 44.787028, 37.6968956)
('Ostrov', 57.344631, 28.357817)
('Safonovo', 55.1084278, 33.2376513)
('Solikamsk', 59.649437, 56.779594)
('Kartaly', 53.053261, 60.639172)
('Belogorsk', 50.921326, 128.47287)
('Beloyarsky', 63.7156353, 66.6667691)
('Semibratovo', 57.23398475, 39.587814511074896)
('Znamenskiy', 45.0531673, 39.1483898)
('Lyuban', 59.346325, 31.244207)
('Plast', 54.369812, 60.807091)
('Argayash', 55.490634400000005, 60.87225778148157)
('Starokorsunskaya', 45.0506551, 39.3130266)
('Nizhnebakanskaya', 44.8646355, 37.8608578)
('Korzhevskiy', 45.197758, 37.718349)
('Dagestanskie Ogni', 42.1152434, 48.1864201)
('Likino-Dulyovo', 55.7043101, 38.9569091)
('Vysokaya Gora', 61.738129, 42.529346)
('Zarinsk', 53.707915, 84.9348606)
('Malysheva', 57.116123, 61.397663)
('Asha', 54.9908896, 57.2780531)
('Afipsky', 44.9147435, 38.8398419)
('Troitsk', 54.0847722, 61.5514047)
('Kholmsk', 47.0545875, 142.0487125)
('Olginka', 44.2016835, 38.8894518)
('Labinsk', 44.6347953, 40.7242185)
('39404', 36.0899144, 128.4085178)
('53425', 51.09470408333333, 17.003197433333334)
('24130', 55.836830212, 13.302533794)
('Kurovskoye', 55.5771391, 38.9225824)
('88040', 38.950525546902654, 16.3383065539823)
('92323', 58.84842940750001, 23.00972198125)
('Salsk', 46.476669, 41.541008)
('83709', 43.56880500775389, -116.30208710712107)
('Zavidovo', 56.5315, 36.5273)
('13403', 52.57356155586671, 13.322337024849345)
('75709', 32.31298225539568, -95.39990469568346)
('Bogolyubovo', 54.6174536, 68.7288167)
('Katav-Ivanovsk', 54.753479, 58.205784)
('Osinovo', 62.8672104, 42.793535)
('Vanino', 49.090481, 140.260864)
('9992', 46.83803027815699, 12.848335189761091)
('Juravskaia', 45.5835007, 39.5529763)
('14076', 49.214659, -0.3606128)
('8756', 47.208048504531725, 14.505830853474318)
('Chernyakhovsk', 54.635533, 21.8099822)
('Gadzhiyevo', 69.250359, 33.315281)
('Aleksandrovsk-Sakhalinskiy', 50.8974983, 142.1591667)
('Nogliki', 51.7953617, 143.1365077)
('Beslan', 43.1875572, 44.5375689)
('Gorodishche', 53.273724, 45.702282)
('Slavyanka', 40.6555122, 45.8081681)
('Zarechny', 56.8149706, 61.3205936)
